Country Name,Country Code,Series Name,Series Code,Year,Value
Indonesia,IDN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2015,26.6
Indonesia,IDN,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2015,13.65935046
Indonesia,IDN,Forest area (% of land area),AG.LND.FRST.ZS,2015,50.61354905
Indonesia,IDN,Gini index,SI.POV.GINI,2015,38.2
Indonesia,IDN,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,2015,69.001
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2015,69.52
Indonesia,IDN,Regulatory Quality: Estimate,RQ.EST,2015,-0.158227473
Indonesia,IDN,Voice and Accountability: Estimate,VA.EST,2015,0.184877098
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2015,698.6607376
Indonesia,IDN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,87.84232079
Indonesia,IDN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2015,11.2
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,2015,-0.325818121
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2015,-0.619956315
Singapore,SGP,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2015,0.7
Singapore,SGP,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2015,4.179670766
Singapore,SGP,Forest area (% of land area),AG.LND.FRST.ZS,2015,23.23187588
Singapore,SGP,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,2015,74.548
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2015,82.74390244
Singapore,SGP,Regulatory Quality: Estimate,RQ.EST,2015,2.252235413
Singapore,SGP,Voice and Accountability: Estimate,VA.EST,2015,-0.161713511
Singapore,SGP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2015,5242.650433
Singapore,SGP,Government Effectiveness: Estimate,GE.EST,2015,2.248699427
Singapore,SGP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2015,1.29889214
Thailand,THA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2015,22.6
Thailand,THA,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2015,13.13836446
Thailand,THA,Forest area (% of land area),AG.LND.FRST.ZS,2015,39.26676975
Thailand,THA,Gini index,SI.POV.GINI,2015,36
Thailand,THA,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,2015,75.594
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2015,76.563
Thailand,THA,Regulatory Quality: Estimate,RQ.EST,2015,0.195901737
Thailand,THA,Voice and Accountability: Estimate,VA.EST,2015,-0.969038725
Thailand,THA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2015,1932.67391
Thailand,THA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,124.3305969
Thailand,THA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2015,7.2
Thailand,THA,Government Effectiveness: Estimate,GE.EST,2015,0.238737538
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2015,-0.995044947
Philippines,PHL,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2015,30.8
Philippines,PHL,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2015,25.52859379
Philippines,PHL,Forest area (% of land area),AG.LND.FRST.ZS,2015,23.52399638
Philippines,PHL,Gini index,SI.POV.GINI,2015,44.6
Philippines,PHL,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,2015,62.954
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,2015,69.45
Philippines,PHL,Regulatory Quality: Estimate,RQ.EST,2015,0.054170173
Philippines,PHL,Voice and Accountability: Estimate,VA.EST,2015,0.147047669
Philippines,PHL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2015,499.0707763
Philippines,PHL,"School enrollment, secondary (% gross)",SE.SEC.ENRR,2015,82.00852548
Philippines,PHL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,2015,23.5
Philippines,PHL,Government Effectiveness: Estimate,GE.EST,2015,0.160157755
Philippines,PHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2015,-0.854724228
Malaysia,MYS,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,2015,3.4
Malaysia,MYS,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,2015,11.14019171
